imports: 41
  func   __wbindgen_placeholder__.__wbg_globalThis_d0957e302752547e
  func   __wbindgen_placeholder__.__wbg_global_ae2f87312b8987fb
  func   __wbindgen_placeholder__.__wbindgen_is_undefined
  func   __wbindgen_placeholder__.__wbg_buffer_fcbfb6d88b2732e9
  func   __wbindgen_placeholder__.__wbg_new_bc5d9aad3f9ac80e
  func   __wbindgen_placeholder__.__wbg_set_4b3aa8445ac1e91c
  func   __wbindgen_placeholder__.__wbg_length_d9c4ded7e708c6a1
  func   __wbindgen_placeholder__.__wbindgen_debug_string
  func   __wbindgen_placeholder__.__wbindgen_throw
  func   __wbindgen_placeholder__.__wbindgen_memory
  func   __wbindgen_placeholder__.__wbindgen_init_externref_table
exports: 191
  memory memory
  func   alter_channel
  func   alter_red_channel
  func   alter_green_channel
  func   alter_blue_channel
  func   alter_two_channels
  func   alter_channels
  func   remove_channel
  func   remove_red_channel
  func   remove_green_channel
  func   remove_blue_channel
  func   swap_channels
  func   invert
  func   selective_hue_rotate
  func   selective_color_convert
  func   selective_lighten
  func   selective_desaturate
  func   selective_saturate
  func   selective_greyscale
  func   monochrome
  func   sepia
  func   grayscale
  func   grayscale_human_corrected
  func   desaturate
  func   decompose_min
  func   decompose_max
  func   grayscale_shades
  func   r_grayscale
  func   g_grayscale
  func   b_grayscale
  func   single_channel_grayscale
  func   threshold
  func   gamma_correction
  func   hsluv
  func   lch
  func   hsl
  func   hsv
  func   hue_rotate_hsl
  func   hue_rotate_hsv
  func   hue_rotate_lch
  func   hue_rotate_hsluv
  func   saturate_hsl
  func   saturate_lch
  func   saturate_hsluv
  func   saturate_hsv
  func   lighten_lch
  func   lighten_hsluv
  func   lighten_hsl
  func   lighten_hsv
  func   darken_lch
  func   darken_hsluv
  func   darken_hsl
  func   darken_hsv
  func   desaturate_hsv
  func   desaturate_hsl
  func   desaturate_lch
  func   desaturate_hsluv
  func   mix_with_colour
  func   noise_reduction
  func   sharpen
  func   edge_detection
  func   identity
  func   box_blur
  func   gaussian_blur
  func   detect_horizontal_lines
  func   detect_vertical_lines
  func   detect_45_deg_lines
  func   detect_135_deg_lines
  func   laplace
  func   edge_one
  func   emboss
  func   sobel_horizontal
  func   prewitt_horizontal
  func   sobel_vertical
  func   sobel_global
  func   add_noise_rand
  func   pink_noise
  func   watermark
  func   blend
  func   create_gradient
  func   apply_gradient
  func   neue
  func   lix
  func   ryo
  func   filter
  func   lofi
  func   pastel_pink
  func   golden
  func   cali
  func   dramatic
  func   monochrome_tint
  func   duotone_violette
  func   duotone_horizon
  func   duotone_tint
  func   duotone_lilac
  func   duotone_ochre
  func   firenze
  func   obsidian
  func   crop
  func   crop_img_browser
  func   fliph
  func   flipv
  func   resize_img_browser
  func   resize
  func   seam_carve
  func   shearx
  func   sheary
  func   padding_uniform
  func   padding_left
  func   padding_right
  func   padding_top
  func   padding_bottom
  func   rotate
  func   resample
  func   offset
  func   offset_red
  func   offset_green
  func   offset_blue
  func   multiple_offsets
  func   halftone
  func   primary
  func   colorize
  func   solarize
  func   solarize_retimg
  func   adjust_brightness
  func   inc_brightness
  func   dec_brightness
  func   adjust_contrast
  func   tint
  func   horizontal_strips
  func   color_horizontal_strips
  func   vertical_strips
  func   color_vertical_strips
  func   oil
  func   frosted_glass
  func   pixelize
  func   normalize
  func   dither
  func   duotone
  func   draw_text_with_border
  func   draw_text
  func   __wbg_photonimage_free
  func   photonimage_new
  func   photonimage_new_from_byteslice
  func   photonimage_new_from_blob
  func   photonimage_new_from_image
  func   photonimage_get_width
  func   photonimage_get_raw_pixels
  func   photonimage_get_height
  func   photonimage_get_base64
  func   photonimage_get_bytes
  func   photonimage_get_bytes_jpeg
  func   photonimage_get_bytes_webp
  func   photonimage_get_image_data
  func   photonimage_set_imgdata
  func   photonimage_get_estimated_filesize
  func   __wbg_rgb_free
  func   rgb_new
  func   rgb_set_red
  func   rgb_set_green
  func   rgb_set_blue
  func   rgb_get_red
  func   rgb_get_green
  func   rgb_get_blue
  func   __wbg_rgba_free
  func   rgba_new
  func   rgba_set_alpha
  func   rgba_get_alpha
  func   run
  func   get_image_data
  func   putImageData
  func   open_image
  func   to_raw_pixels
  func   base64_to_image
  func   base64_to_vec
  func   to_image_data
  func   rgba_set_green
  func   rgba_set_blue
  func   photonimage_new_from_base64
  func   rgba_set_red
  func   rgba_get_red
  func   rgba_get_green
  func   rgba_get_blue
  func   __wbindgen_malloc
  func   __wbindgen_realloc
  table  __wbindgen_export_2
  func   __wbindgen_free
  func   __externref_table_dealloc
  func   __externref_table_alloc
  func   __wbindgen_exn_store
  func   __wbindgen_start
